
========== 1 0 0.6 3
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 25 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  536.296 0 583
mean       0.245352 -0.2 2
sigma      0.175468 0.1 0.5
expb_amp   0.13933 0 2
expb_amp   4.71258 0 20
const_bg   5 -5 5
========== 25 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 4 0 3
0 0 -1 6
q-Boundary -0.500011 -1 3.33067e-16
amplitude  44.9197 0 45
mean       0.271702 -0.2 2
sigma      0.163948 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 25 5 0 3
0 0 -1 6
q-Boundary -0.626151 -1 -0.1125
amplitude  131.755 0 144
mean       0.205804 -0.2 2
sigma      0.168541 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 25 6 0.6 3
0 0 -1 6
q-Boundary -0.62588 -1 -0.3625
amplitude  63.2572 0 120
mean       0.209641 -0.2 2
sigma      0.165976 0.1 0.5
expb_amp   0.0053231 0 2
expb_amp   4.37342 0 20
const_bg   0.157738 -5 5
========== 25 7 0.6 3
0 0 -1 6
q-Boundary -0.737855 -1 -0.7375
amplitude  94 0 94
mean       0.213578 -0.2 2
sigma      0.183213 0.1 0.5
expb_amp   0.0196543 0 2
expb_amp   4.22558 0 20
const_bg   0.686954 -5 5
========== 25 8 0.6 3
0 0 -1 6
q-Boundary -0.99375 -1 -0.9875
amplitude  76 0 76
mean       0.260127 -0.2 2
sigma      0.171176 0.1 0.5
expb_amp   0.0121354 0 2
expb_amp   4.2026 0 20
const_bg   0.701779 -5 5
========== 25 9 0.6 3
0 0 -1 6
q-Boundary -1.1125 -1 -1.225
amplitude  60.4975 0 109
mean       0.286509 -0.2 2
sigma      0.167883 0.1 0.5
expb_amp   0.0133879 0 2
expb_amp   4.22858 0 20
const_bg   0.703079 -5 5
========== 25 10 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  84 0 84
mean       0.274309 -0.2 2
sigma      0.188 0.1 0.5
expb_amp   0.0359937 0 2
expb_amp   4.3798 0 20
const_bg   1.52337 -5 5
========== 25 11 0.6 3
0 0 -1 6
q-Boundary -1.375 -1 -1.75
amplitude  82.8467 0 103
mean       0.272085 -0.2 2
sigma      0.162367 0.1 0.5
expb_amp   0.029623 0 2
expb_amp   4.33759 0 20
const_bg   1.21089 -5 5
========== 25 12 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  76.4431 0 146
mean       0.248769 -0.2 2
sigma      0.155692 0.1 0.5
expb_amp   0.0288899 0 2
expb_amp   4.33204 0 20
const_bg   1.21387 -5 5
========== 25 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  31.8279 0 120
mean       0.218426 -0.2 2
sigma      0.170173 0.1 0.5
expb_amp   0.0209472 0 2
expb_amp   3.4434 0 20
const_bg   0.731186 -5 5
========== 25 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  80.1686 0 110
mean       0.237581 -0.2 2
sigma      0.185719 0.1 0.5
expb_amp   0.0394887 0 2
expb_amp   4.33755 0 20
const_bg   2.82519 -5 5
========== 25 15 0.6 3
0 0 -1 2
q-Boundary -1.875 -1 -2.75
amplitude  130.648 0 350
mean       0.218862 -0.2 2
sigma      0.18379 0.1 0.5
expb_amp   1.98852 0 2
expb_amp   1.41023 0 5
const_bg   5 -5 5
========== 25 16 0.6 3
0 0 -1 6
q-Boundary -2 -1 -3
amplitude  99.1368 0 134
mean       0.225799 -0.2 2
sigma      0.196621 0.1 0.5
expb_amp   0.0816617 0 2
expb_amp   4.48235 0 20
const_bg   4.76544 -5 5
========== 25 17 0.6 3
0 0 -1 6
q-Boundary -0.981731 -1 4
amplitude  86.7932 0 1000
mean       0.262259 -0.8 0.8
sigma      0.198346 0.1 0.3
expb_amp   0.0607224 0 0.4
expb_amp   4.58958 0 10
const_bg   5.34847 0 10
========== 25 18 0.6 3
0 0 -1 6
q-Boundary -0.97552 -1 4
amplitude  37.0975 0 1000
mean       0.232788 -0.8 0.8
sigma      0.236624 0.1 0.3
expb_amp   0.174406 0 0.4
expb_amp   3.19527 0 10
const_bg   7.89296 0 10
========== 25 19 0.6 3
0 0 -1 6
q-Boundary -0.999664 -1 4
amplitude  29.1437 0 1000
mean       0.265769 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0270824 0 0.4
expb_amp   4.92514 0 10
const_bg   6.73896 0 10
========== 25 20 0.6 3
0 0 -1 6
q-Boundary -0.999987 -1 4
amplitude  27.3933 0 1000
mean       0.447224 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0644921 0 0.4
expb_amp   4.94629 0 10
const_bg   2.62957 0 10
========== 25 21 0.6 3
0 0 -1 6
q-Boundary 3.1049 -1 4
amplitude  100 0 1000
mean       0.426725 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.0192286 0 0.4
expb_amp   4.58208 0 10
const_bg   0.40303 0 10
========== 25 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 26 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  536.562 0 567
mean       0.240264 -0.2 2
sigma      0.175791 0.1 0.5
expb_amp   0.14051 0 2
expb_amp   4.72253 0 20
const_bg   5 -5 5
========== 26 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 4 0 3
0 0 -1 6
q-Boundary -0.500013 -1 3.33067e-16
amplitude  51.1196 0 52
mean       0.289178 -0.2 2
sigma      0.123319 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 26 5 0 3
0 0 -1 6
q-Boundary -0.742958 -1 -0.2375
amplitude  136.882 0 143
mean       0.202801 -0.2 2
sigma      0.16522 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 26 6 0.6 3
0 0 -1 6
q-Boundary -0.600078 -1 -0.4125
amplitude  69.7073 0 119
mean       0.207106 -0.2 2
sigma      0.148867 0.1 0.5
expb_amp   0.0210791 0 2
expb_amp   3.95373 0 20
const_bg   0.0665125 -5 5
========== 26 7 0.6 3
0 0 -1 2
q-Boundary -0.737926 -1 -0.7375
amplitude  104.555 0 350
mean       0.2113 -0.2 2
sigma      0.171741 0.1 0.5
expb_amp   0.578258 0 2
expb_amp   0.118387 0 5
const_bg   0.881854 -5 5
========== 26 8 0.6 3
0 0 -1 2
q-Boundary -0.999875 -1 -0.9875
amplitude  81.2911 0 350
mean       0.255807 -0.2 2
sigma      0.156252 0.1 0.5
expb_amp   0.449573 0 2
expb_amp   0.100814 0 5
const_bg   1.04224 -5 5
========== 26 9 0.6 3
0 0 -1 6
q-Boundary -1.1125 -1 -1.225
amplitude  69.2091 0 111
mean       0.282414 -0.2 2
sigma      0.157525 0.1 0.5
expb_amp   0.0147459 0 2
expb_amp   4.23875 0 20
const_bg   0.713757 -5 5
========== 26 10 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  48.9512 0 79
mean       0.275545 -0.2 2
sigma      0.165867 0.1 0.5
expb_amp   0.0149666 0 2
expb_amp   4.2418 0 20
const_bg   0.663789 -5 5
========== 26 11 0.6 3
0 0 -1 6
q-Boundary -1.375 -1 -1.75
amplitude  79.5663 0 94
mean       0.247752 -0.2 2
sigma      0.188993 0.1 0.5
expb_amp   0.0254681 0 2
expb_amp   4.31857 0 20
const_bg   1.202 -5 5
========== 26 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  34.9197 0 96
mean       0.247267 -0.2 2
sigma      0.156754 0.1 0.5
expb_amp   0.711701 0 2
expb_amp   0.20138 0 20
const_bg   0.68432 -5 5
========== 26 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  102.567 0 111
mean       0.225509 -0.2 2
sigma      0.201003 0.1 0.5
expb_amp   0.0377086 0 2
expb_amp   4.41185 0 20
const_bg   2.48364 -5 5
========== 26 14 0.6 3
0 0 -1 6
q-Boundary -1.8 -1 -2.6
amplitude  76.0441 0 93
mean       0.248291 -0.2 2
sigma      0.216737 0.1 0.5
expb_amp   0.052754 0 2
expb_amp   4.38895 0 20
const_bg   2.50721 -5 5
========== 26 15 0.6 3
0 0 -1 2
q-Boundary -1.8875 -1 -2.775
amplitude  115.053 0 350
mean       0.21714 -0.2 2
sigma      0.211874 0.1 0.5
expb_amp   1.93613 0 2
expb_amp   1.21817 0 5
const_bg   5 -5 5
========== 26 16 0.6 3
0 0 -0.7 2
q-Boundary -2 -1 -3
amplitude  110.662 0 350
mean       0.182239 -0.2 2
sigma      0.215097 0.1 0.5
expb_amp   1.53444 0 2
expb_amp   1.2589 0 5
const_bg   5 -5 5
========== 26 17 0.6 3
0 0 -1 6
q-Boundary -0.989176 -1 4
amplitude  72.9376 0 1000
mean       0.252469 -0.8 0.8
sigma      0.251325 0.1 0.3
expb_amp   0.074086 0 0.4
expb_amp   4.65798 0 10
const_bg   5.15354 0 10
========== 26 18 0.6 3
0 0 -1 6
q-Boundary -0.977476 -1 4
amplitude  48.7595 0 1000
mean       0.186083 -0.8 0.8
sigma      0.19693 0.1 0.3
expb_amp   0.078276 0 0.4
expb_amp   4.1914 0 10
const_bg   7.32847 0 10
========== 26 19 0.6 3
0 0 -1 6
q-Boundary -0.98867 -1 4
amplitude  29.4434 0 1000
mean       0.318545 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0523959 0 0.4
expb_amp   4.57455 0 10
const_bg   7.2132 0 10
========== 26 20 0.6 3
0 0 -0.8 0.8
q-Boundary -0.971756 -1 4
amplitude  12.8173 0 1000
mean       0.0943895 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0241979 0 0.4
expb_amp   4.10914 0 10
const_bg   10 0 10
========== 26 21 0.6 3
0 0 -1 6
q-Boundary -0.901613 -1 4
amplitude  6.07145 0 1000
mean       0.28145 -0.8 0.8
sigma      0.272589 0.1 0.3
expb_amp   0.149371 0 0.4
expb_amp   3.70731 0 10
const_bg   2.48433e-13 0 10
========== 26 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 27 0 0.6 3
0 0 -1 6
q-Boundary -1.98125 -1 -2.9625
amplitude  491.112 0 549
mean       0.225858 -0.2 2
sigma      0.19489 0.1 0.5
expb_amp   0.142143 0 2
expb_amp   4.73438 0 20
const_bg   5 -5 5
========== 27 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 4 0 3
0 0 -1 6
q-Boundary -0.386674 -1 3.33067e-16
amplitude  62.4673 0 65
mean       0.309624 -0.2 2
sigma      0.14738 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 27 5 0 3
0 0 -1 6
q-Boundary -0.687412 -1 -0.1875
amplitude  113.026 0 128
mean       0.181698 -0.2 2
sigma      0.188285 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 27 6 0.6 3
0 0 -1 6
q-Boundary -0.633349 -1 -0.4625
amplitude  107 0 107
mean       0.211956 -0.2 2
sigma      0.175346 0.1 0.5
expb_amp   0.000256443 0 2
expb_amp   8.48184 0 20
const_bg   0.356136 -5 5
========== 27 7 0.6 3
0 0 -1 6
q-Boundary -0.738247 -1 -0.7375
amplitude  82 0 82
mean       0.180942 -0.2 2
sigma      0.218276 0.1 0.5
expb_amp   0.0162973 0 2
expb_amp   4.1211 0 20
const_bg   0.590597 -5 5
========== 27 8 0.6 3
0 0 -1 6
q-Boundary -0.99375 -1 -0.9875
amplitude  68 0 68
mean       0.226696 -0.2 2
sigma      0.195124 0.1 0.5
expb_amp   0.00959889 0 2
expb_amp   4.1419 0 20
const_bg   0.896545 -5 5
========== 27 9 0.6 3
0 0 -1 6
q-Boundary -1.1125 -1 -1.225
amplitude  54.6492 0 106
mean       0.261012 -0.2 2
sigma      0.188742 0.1 0.5
expb_amp   0.0116492 0 2
expb_amp   4.20996 0 20
const_bg   0.730615 -5 5
========== 27 10 0.6 3
0 0 -1 2
q-Boundary -1.2375 -1 -1.475
amplitude  95.0683 0 350
mean       0.2616 -0.2 2
sigma      0.18138 0.1 0.5
expb_amp   1.97741 0 2
expb_amp   0.284113 0 5
const_bg   1.53063 -5 5
========== 27 11 0.6 3
0 0 -1 6
q-Boundary -1.375 -1 -1.75
amplitude  41.4999 0 111
mean       0.250975 -0.2 2
sigma      0.170612 0.1 0.5
expb_amp   0.022348 0 2
expb_amp   4.27881 0 20
const_bg   0.524711 -5 5
========== 27 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  72.211 0 89
mean       0.233856 -0.2 2
sigma      0.176222 0.1 0.5
expb_amp   0.0236881 0 2
expb_amp   4.28439 0 20
const_bg   1.31934 -5 5
========== 27 13 0.6 3
0 0 -1 2
q-Boundary -1.625 -1 -2.25
amplitude  100.455 0 350
mean       0.216389 -0.2 2
sigma      0.191239 0.1 0.5
expb_amp   1.99554 0 2
expb_amp   0.0386459 0 5
const_bg   5 -5 5
========== 27 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  91.9492 0 134
mean       0.222736 -0.2 2
sigma      0.191206 0.1 0.5
expb_amp   0.0389217 0 2
expb_amp   4.34548 0 20
const_bg   2.52585 -5 5
========== 27 15 0.6 3
0 0 -1 6
q-Boundary -1.9 -1 -2.8
amplitude  72.3883 0 170
mean       0.194281 -0.2 2
sigma      0.172769 0.1 0.5
expb_amp   0.0547005 0 2
expb_amp   4.46151 0 20
const_bg   2.32696 -5 5
========== 27 16 0.6 3
0 0 -1 6
q-Boundary -2.025 -1 -3.05
amplitude  50.5827 0 67
mean       0.207907 -0.2 2
sigma      0.232538 0.1 0.5
expb_amp   0.247843 0 2
expb_amp   2.44375 0 20
const_bg   2.59541 -5 5
========== 27 17 0.6 3
0 0 -1 6
q-Boundary -0.996762 -1 4
amplitude  24.3148 0 1000
mean       0.230355 -0.8 0.8
sigma      0.21217 0.1 0.3
expb_amp   0.0154319 0 0.4
expb_amp   4.67208 0 10
const_bg   1.26258 0 10
========== 27 18 0.6 3
0 0 -1 6
q-Boundary -0.998129 -1 4
amplitude  54.9645 0 1000
mean       0.205015 -0.8 0.8
sigma      0.166107 0.1 0.3
expb_amp   0.105368 0 0.4
expb_amp   4.15192 0 10
const_bg   7.47968 0 10
========== 27 19 0.6 3
0 0 -1 6
q-Boundary -0.971186 -1 4
