
========== 1 0 0.6 3
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 25 0 0.6 3
0 0 -1 6
q-Boundary -1.49375 -1 -1.9875
amplitude  1209.35 0 1282
mean       0.131441 -0.2 2
sigma      0.209189 0.1 0.5
expb_amp   0.205656 0 2
expb_amp   5.25887 0 20
const_bg   5 -5 5
========== 25 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 5 0 3
0 0 -1 6
q-Boundary -0.281887 -0.7875 0.2125
amplitude  122.45 0 133
mean       0.137924 -0.2 2
sigma      0.175408 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 25 6 0.6 3
0 0 -1 6
q-Boundary -0.0399707 -1 -0.0375
amplitude  5.35682e-10 0 320
mean       1.50366 -0.2 2
sigma      0.100009 0.1 0.5
expb_amp   0.164753 0 2
expb_amp   4.79814 0 20
const_bg   -0.372706 -5 5
========== 25 7 0.6 3
0 0 -1 6
q-Boundary -0.315223 -1 -0.3125
amplitude  199.241 0 210
mean       0.106772 -0.2 2
sigma      0.185402 0.1 0.5
expb_amp   3.77167e-12 0 2
expb_amp   0.813296 0 20
const_bg   1.68323 -5 5
========== 25 8 0.6 3
0 0 -0.5 2
q-Boundary -0.994875 -1 -0.4875
amplitude  211.959 0 350
mean       0.0881723 -0.2 2
sigma      0.198986 0.1 0.5
expb_amp   9.63157e-14 0 2
expb_amp   4.48804e-07 0 20
const_bg   2.86682 -5 5
========== 25 9 0.6 3
0 0 -1 6
q-Boundary -0.688366 -1 -0.6875
amplitude  138 0 138
mean       0.143682 -0.2 2
sigma      0.206269 0.1 0.5
expb_amp   0.0706253 0 2
expb_amp   4.4426 0 20
const_bg   1.70926 -5 5
========== 25 10 0.6 3
0 0 -1 6
q-Boundary -0.888301 -1 -0.8875
amplitude  109 0 109
mean       0.160103 -0.2 2
sigma      0.207839 0.1 0.5
expb_amp   0.0710065 0 2
expb_amp   4.49037 0 20
const_bg   1.34918 -5 5
========== 25 11 0.6 3
0 0 -1 6
q-Boundary -1.04375 -1 -1.0875
amplitude  82 0 82
mean       0.165371 -0.2 2
sigma      0.224752 0.1 0.5
expb_amp   0.0624311 0 2
expb_amp   4.464 0 20
const_bg   1.57966 -5 5
========== 25 12 0.6 3
0 0 -1 6
q-Boundary -1.13125 -1 -1.2625
amplitude  71 0 71
mean       0.173939 -0.2 2
sigma      0.215177 0.1 0.5
expb_amp   0.0456241 0 2
expb_amp   4.41158 0 20
const_bg   1.59598 -5 5
========== 25 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  70.1382 0 106
mean       0.149539 -0.2 2
sigma      0.209242 0.1 0.5
expb_amp   0.0276429 0 2
expb_amp   4.36736 0 20
const_bg   1.48498 -5 5
========== 25 14 0.6 3
0 0 -1 6
q-Boundary -1.33125 -1 -1.6625
amplitude  60.4101 0 73
mean       0.12614 -0.2 2
sigma      0.20433 0.1 0.5
expb_amp   0.0322012 0 2
expb_amp   4.33231 0 20
const_bg   1.51108 -5 5
========== 25 15 0.6 3
0 0 -1 6
q-Boundary -1.4125 -1 -1.825
amplitude  92.1644 0 124
mean       0.123642 -0.2 2
sigma      0.228097 0.1 0.5
expb_amp   0.0566416 0 2
expb_amp   4.39919 0 20
const_bg   2.6981 -5 5
========== 25 16 0.6 3
0 0 -1 6
q-Boundary -1.5125 -1 -2.025
amplitude  84.4894 0 106
mean       0.124271 -0.2 2
sigma      0.22925 0.1 0.5
expb_amp   0.165931 0 2
expb_amp   2.81813 0 20
const_bg   3.21476 -5 5
========== 25 17 0.6 3
0 0 -1 6
q-Boundary -0.950836 -1 4
amplitude  135.071 0 1000
mean       0.110626 -0.8 0.8
sigma      0.244816 0.1 0.3
expb_amp   0.0575435 0 0.4
expb_amp   4.60646 0 10
const_bg   6.11012 0 10
========== 25 18 0.6 3
0 0 -1 6
q-Boundary -0.999621 -1 4
amplitude  54.9859 0 1000
mean       0.119623 -0.8 0.8
sigma      0.243305 0.1 0.3
expb_amp   0.0293503 0 0.4
expb_amp   4.53138 0 10
const_bg   3.2732 0 10
========== 25 19 0.6 3
0 0 -1 6
q-Boundary -0.950515 -1 4
amplitude  79.5662 0 1000
mean       0.135246 -0.8 0.8
sigma      0.262883 0.1 0.3
expb_amp   0.0575325 0 0.4
expb_amp   4.64328 0 10
const_bg   7.09219 0 10
========== 25 20 0.6 3
0 0 -1 6
q-Boundary -0.963024 -1 4
amplitude  34.7775 0 1000
mean       0.129492 -0.8 0.8
sigma      0.256056 0.1 0.3
expb_amp   0.046787 0 0.4
expb_amp   4.34193 0 10
const_bg   2.65336 0 10
========== 25 21 0.6 3
0 0 -1 6
q-Boundary -0.95106 -1 4
amplitude  55.1016 0 1000
mean       0.180122 -0.8 0.8
sigma      0.270936 0.1 0.3
expb_amp   0.0713791 0 0.4
expb_amp   4.7636 0 10
const_bg   1.2536 0 10
========== 25 22 0.6 3
0 0 -1 6
q-Boundary -0.979832 -1 4
amplitude  2.912 0 1000
mean       0.17444 -0.8 0.8
sigma      0.100631 0.1 0.3
expb_amp   0.000109276 0 0.4
expb_amp   8.97984 0 10
const_bg   4.60207e-08 0 10
========== 25 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 26 0 0.6 3
0 0 -1 6
q-Boundary -1.46875 -1 -1.9375
amplitude  1239.52 0 1259
mean       0.128993 -0.2 2
sigma      0.207448 0.1 0.5
expb_amp   0.188569 0 2
expb_amp   4.93515 0 20
const_bg   5 -5 5
========== 26 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 5 0 3
0 0 -1 6
q-Boundary -0.217246 -0.8125 0.1875
amplitude  178.242 0 184
mean       0.131903 -0.2 2
sigma      0.157397 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 26 6 0.6 3
0 0 -1 6
q-Boundary 0.0354813 -0.9625 0.0375
amplitude  110.817 0 318
mean       0.222447 -0.2 2
sigma      0.115757 0.1 0.5
expb_amp   0.225975 0 2
expb_amp   4.03491 0 20
const_bg   0.777688 -5 5
========== 26 7 0.6 3
0 0 -1 6
q-Boundary -0.237563 -1 -0.2375
amplitude  219 0 219
mean       0.105675 -0.2 2
sigma      0.164681 0.1 0.5
expb_amp   0.179458 0 2
expb_amp   4.80755 0 20
const_bg   -0.0678839 -5 5
========== 26 8 0.6 3
0 0 -0.5 2
q-Boundary -0.994875 -1 -0.4875
amplitude  216.655 0 350
mean       0.0989473 -0.2 2
sigma      0.194869 0.1 0.5
expb_amp   4.21104e-16 0 2
expb_amp   2.76784e-11 0 20
const_bg   2.01317 -5 5
========== 26 9 0.6 3
0 0 -0.8 2
q-Boundary -0.996875 -1 -0.6875
amplitude  160.225 0 350
mean       0.137739 -0.2 2
sigma      0.193783 0.1 0.5
expb_amp   0.121837 0 2
expb_amp   0.201844 0 20
const_bg   2.24481 -5 5
========== 26 10 0.6 3
0 0 -0.8 2
q-Boundary -0.998875 -1 -0.8875
amplitude  124.433 0 350
mean       0.166645 -0.2 2
sigma      0.187575 0.1 0.5
expb_amp   1.99977 0 2
expb_amp   0.314598 0 20
const_bg   1.80138 -5 5
========== 26 11 0.6 3
0 0 -1 6
q-Boundary -1.04375 -1 -1.0875
amplitude  71 0 71
mean       0.178886 -0.2 2
sigma      0.249243 0.1 0.5
expb_amp   0.0372203 0 2
expb_amp   4.37682 0 20
const_bg   1.79968 -5 5
========== 26 12 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  77.4449 0 119
mean       0.161887 -0.2 2
sigma      0.226285 0.1 0.5
expb_amp   0.0127569 0 2
expb_amp   4.25264 0 20
const_bg   1.52673 -5 5
========== 26 13 0.6 3
0 0 -1 6
q-Boundary -1.225 -1 -1.45
amplitude  64.4647 0 173
mean       0.152222 -0.2 2
sigma      0.225216 0.1 0.5
expb_amp   0.0164839 0 2
expb_amp   4.27223 0 20
const_bg   1.55339 -5 5
========== 26 14 0.6 3
0 0 -0.8 2
q-Boundary -1.3375 -1 -1.675
amplitude  102.433 0 350
mean       0.134797 -0.2 2
sigma      0.23491 0.1 0.5
expb_amp   0.184811 0 2
expb_amp   0.715759 0 20
const_bg   5 -5 5
========== 26 15 0.6 3
0 0 -0.8 2
q-Boundary -1.425 -1 -1.85
amplitude  178.562 0 350
mean       0.0954129 -0.2 2
sigma      0.242103 0.1 0.5
expb_amp   0.504681 0 2
expb_amp   2.72586 0 20
const_bg   5 -5 5
========== 26 16 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  75.9782 0 113
mean       0.106223 -0.2 2
sigma      0.230212 0.1 0.5
expb_amp   0.0253946 0 2
expb_amp   4.35396 0 20
const_bg   2.90604 -5 5
========== 26 17 0.6 3
0 0 -1 6
q-Boundary -0.950007 -1 4
amplitude  130.536 0 1000
mean       0.0894825 -0.8 0.8
sigma      0.239495 0.1 0.3
expb_amp   0.0356981 0 0.4
expb_amp   4.53585 0 10
const_bg   6.21349 0 10
========== 26 18 0.6 3
0 0 -1 6
q-Boundary -0.381845 -1 4
amplitude  176.621 0 1000
mean       0.115108 -0.8 0.8
sigma      0.258123 0.1 0.3
expb_amp   0.0427409 0 0.4
expb_amp   6.25404 0 10
const_bg   10 0 10
========== 26 19 0.6 3
0 0 -1 6
q-Boundary -0.922738 -1 4
amplitude  158.074 0 1000
mean       0.107815 -0.8 0.8
sigma      0.26615 0.1 0.3
expb_amp   0.0570573 0 0.4
expb_amp   5.45302 0 10
const_bg   10 0 10
========== 26 20 0.6 3
0 0 -1 6
q-Boundary -0.951455 -1 4
amplitude  67.3144 0 1000
mean       0.121375 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0529478 0 0.4
expb_amp   4.54126 0 10
const_bg   5.31456 0 10
========== 26 21 0.6 3
0 0 -1 6
q-Boundary -0.999988 -1 4
amplitude  96.0718 0 1000
mean       0.193982 -0.8 0.8
sigma      0.267476 0.1 0.3
expb_amp   0.0939566 0 0.4
expb_amp   4.93383 0 10
const_bg   1.97158 0 10
========== 26 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 27 0 0.6 3
0 0 -1 6
q-Boundary -1.48125 -1 -1.9625
amplitude  1140.31 0 1198
mean       0.12985 -0.2 2
sigma      0.226836 0.1 0.5
expb_amp   0.199193 0 2
expb_amp   5.3697 0 20
const_bg   5 -5 5
========== 27 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 5 0 3
0 0 -1 6
q-Boundary -0.327361 -0.8375 0.1625
amplitude  107.863 0 110
mean       0.149297 -0.2 2
sigma      0.19322 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 27 6 0.6 3
0 0 -1 6
q-Boundary -0.0920722 -1 -0.0875
amplitude  32.4088 0 293
mean       0.307809 -0.2 2
sigma      0.149952 0.1 0.5
expb_amp   0.134446 0 2
expb_amp   4.73843 0 20
const_bg   0.839522 -5 5
========== 27 7 0.6 3
0 0 -1 6
q-Boundary -0.319631 -1 -0.2375
amplitude  171.774 0 214
mean       0.10879 -0.2 2
sigma      0.203512 0.1 0.5
expb_amp   0.0259938 0 2
expb_amp   4.99314 0 20
const_bg   1.60442 -5 5
========== 27 8 0.6 3
0 0 -0.5 2
q-Boundary -0.995125 -1 -0.5125
amplitude  203.504 0 350
mean       0.0796254 -0.2 2
sigma      0.226005 0.1 0.5
expb_amp   3.59248e-11 0 2
expb_amp   1.79579e-05 0 20
const_bg   2.99237 -5 5
========== 27 9 0.6 3
0 0 -1 6
q-Boundary -0.712875 -1 -0.7125
amplitude  133 0 133
mean       0.137156 -0.2 2
sigma      0.227219 0.1 0.5
expb_amp   0.0649071 0 2
expb_amp   4.38089 0 20
const_bg   1.86014 -5 5
========== 27 10 0.6 3
0 0 -1 6
q-Boundary -0.890045 -1 -0.8875
amplitude  110 0 110
mean       0.156661 -0.2 2
sigma      0.217767 0.1 0.5
expb_amp   0.0654222 0 2
expb_amp   4.45292 0 20
const_bg   1.51463 -5 5
========== 27 11 0.6 3
0 0 -1 6
q-Boundary -1.04375 -1 -1.0875
amplitude  77 0 77
mean       0.173392 -0.2 2
sigma      0.229649 0.1 0.5
expb_amp   0.0746323 0 2
expb_amp   4.51294 0 20
const_bg   1.49555 -5 5
========== 27 12 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  80.2923 0 123
mean       0.158922 -0.2 2
sigma      0.210202 0.1 0.5
expb_amp   0.0431049 0 2
expb_amp   4.42904 0 20
const_bg   1.53977 -5 5
========== 27 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  67.9457 0 109
mean       0.150518 -0.2 2
sigma      0.21151 0.1 0.5
expb_amp   0.0387171 0 2
expb_amp   4.40944 0 20
const_bg   1.62233 -5 5
========== 27 14 0.6 3
0 0 -1 6
q-Boundary -1.3375 -1 -1.675
amplitude  59.9415 0 128
mean       0.138094 -0.2 2
sigma      0.210888 0.1 0.5
expb_amp   0.0294596 0 2
expb_amp   4.35671 0 20
const_bg   1.7105 -5 5
========== 27 15 0.6 3
0 0 -1 6
q-Boundary -1.41875 -1 -1.8375
amplitude  78 0 78
mean       0.119111 -0.2 2
sigma      0.256134 0.1 0.5
expb_amp   0.143556 0 2
expb_amp   3.77762 0 20
const_bg   3.54737 -5 5
========== 27 16 0.6 3
0 0 -1 6
q-Boundary -1.5125 -1 -2.025
