
========== 1 0 0.6 3
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 25 0 0.6 3
0 0 -1 6
q-Boundary -1.16875 -1 -1.3375
amplitude  894.422 0 968
mean       0.0686341 -0.2 2
sigma      0.184489 0.1 0.5
expb_amp   0.18958 0 2
expb_amp   5.54515 0 20
const_bg   5 -5 5
========== 25 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 5 0 3
0 0 -1 6
q-Boundary 0.0992422 -0.4 0.6
amplitude  27.9769 0 39
mean       0.938465 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.0969247 0 2
expb_amp   4.49275 0 20
const_bg   5 -5 5
========== 25 6 0.6 3
0 0 -1 6
q-Boundary 0.185981 -0.8125 0.1875
amplitude  10.0338 0 160
mean       1.28809 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.180383 0 2
expb_amp   3.23906 0 20
const_bg   1.97469 -5 5
========== 25 7 0.6 3
0 0 -1 6
q-Boundary 0.0374599 -0.9625 0.0375
amplitude  38.1181 0 237
mean       0.166638 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.559293 0 2
expb_amp   4.79969 0 20
const_bg   5 -5 5
========== 25 8 0.6 3
0 0 -0.8 2
q-Boundary -0.991375 -1 -0.1375
amplitude  137.694 0 350
mean       0.060883 -0.2 2
sigma      0.163195 0.1 0.5
expb_amp   1.31731e-17 0 2
expb_amp   3.99755e-09 0 20
const_bg   2.41915 -5 5
========== 25 9 0.6 3
0 0 -0.8 2
q-Boundary -0.993125 -1 -0.3125
amplitude  169.497 0 350
mean       0.0351021 -0.2 2
sigma      0.182466 0.1 0.5
expb_amp   6.58412e-13 0 2
expb_amp   1.79579e-05 0 20
const_bg   1.73271 -5 5
========== 25 10 0.6 3
0 0 -0.8 2
q-Boundary -0.994875 -1 -0.4875
amplitude  117.291 0 350
mean       0.056752 -0.2 2
sigma      0.19238 0.1 0.5
expb_amp   0.402113 0 2
expb_amp   0.869239 0 20
const_bg   1.94998 -5 5
========== 25 11 0.6 3
0 0 -1 6
q-Boundary -0.664097 -1 -0.6625
amplitude  78 0 78
mean       0.0789514 -0.2 2
sigma      0.182804 0.1 0.5
expb_amp   0.0480663 0 2
expb_amp   5.28199 0 20
const_bg   0.420733 -5 5
========== 25 12 0.6 3
0 0 -1 6
q-Boundary -0.813105 -1 -0.8125
amplitude  65 0 65
mean       0.103101 -0.2 2
sigma      0.176254 0.1 0.5
expb_amp   0.0553255 0 2
expb_amp   5.09032 0 20
const_bg   0.402827 -5 5
========== 25 13 0.6 3
0 0 -1 6
q-Boundary -0.99846 -1 -0.9625
amplitude  60.984 0 72
mean       0.096618 -0.2 2
sigma      0.157436 0.1 0.5
expb_amp   0.0217184 0 2
expb_amp   5.7684 0 20
const_bg   0.636878 -5 5
========== 25 14 0.6 3
0 0 -1 6
q-Boundary -1.05625 -1 -1.1125
amplitude  81 0 81
mean       0.0919563 -0.2 2
sigma      0.179703 0.1 0.5
expb_amp   0.22869 0 2
expb_amp   4.22605 0 20
const_bg   1.0083 -5 5
========== 25 15 0.6 3
0 0 -1 6
q-Boundary -1.14375 -1 -1.2875
amplitude  37.8573 0 91
mean       0.0714647 -0.2 2
sigma      0.182786 0.1 0.5
expb_amp   0.0305367 0 2
expb_amp   5.24954 0 20
const_bg   0.540482 -5 5
========== 25 16 0.6 3
0 0 -1 6
q-Boundary -1.1875 -1 -1.375
amplitude  39.9171 0 112
mean       0.0658833 -0.2 2
sigma      0.168317 0.1 0.5
expb_amp   0.0492787 0 2
expb_amp   4.38924 0 20
const_bg   0.707132 -5 5
========== 25 17 0.6 3
0 0 -1 6
q-Boundary -0.98694 -1 4
amplitude  57.1664 0 1000
mean       0.0560584 -0.8 0.8
sigma      0.189332 0.1 0.3
expb_amp   0.0651225 0 0.4
expb_amp   4.73463 0 10
const_bg   1.33447 0 10
========== 25 18 0.6 3
0 0 -1 6
q-Boundary -0.982902 -1 4
amplitude  57.064 0 1000
mean       0.0488957 -0.8 0.8
sigma      0.200125 0.1 0.3
expb_amp   0.0414725 0 0.4
expb_amp   4.58924 0 10
const_bg   1.65579 0 10
========== 25 19 0.6 3
0 0 -0.8 2
q-Boundary -0.992413 -1 4
amplitude  22.1927 0 350
mean       0.05285 -0.8 0.8
sigma      0.208471 0.1 0.3
expb_amp   0.0975561 0 0.4
expb_amp   2.81205 0 10
const_bg   1.28014 0 10
========== 25 20 0.6 3
0 0 -1 6
q-Boundary -0.989639 -1 4
amplitude  19.0347 0 1000
mean       0.0904528 -0.8 0.8
sigma      0.212532 0.1 0.3
expb_amp   0.0390923 0 0.4
expb_amp   3.91342 0 10
const_bg   0.877692 0 10
========== 25 21 0.6 3
0 0 -1 6
q-Boundary -0.930667 -1 4
amplitude  37.5104 0 1000
mean       0.110557 -0.8 0.8
sigma      0.231024 0.1 0.3
expb_amp   0.0306305 0 0.4
expb_amp   4.70796 0 10
const_bg   0.807172 0 10
========== 25 22 0.6 3
0 0 -1 6
q-Boundary -0.944302 -1 4
amplitude  6.26586 0 1000
mean       -0.0730691 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.0201477 0 0.4
expb_amp   4.79074 0 10
const_bg   3.27231e-10 0 10
========== 25 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 26 0 0.6 3
0 0 -1 6
q-Boundary -1.09375 -1 -1.1875
amplitude  887 0 887
mean       0.0736578 -0.2 2
sigma      0.189365 0.1 0.5
expb_amp   0.143381 0 2
expb_amp   3.5397 0 20
const_bg   5 -5 5
========== 26 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 5 0 3
0 0 -1 6
q-Boundary 0.133681 -0.6 0.4
amplitude  36 0 36
mean       0.153047 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.184358 0 2
expb_amp   4.94663 0 20
const_bg   4.48261 -5 5
========== 26 6 0 3
0 0 -1 6
q-Boundary -0.275474 -0.7875 0.2125
amplitude  165.548 0 182
mean       0.0743686 -0.2 2
sigma      0.161346 0.1 0.5
expb_amp   1.12205e-12 0 2
expb_amp   6.90636 0 20
const_bg   1.10479 -5 5
========== 26 7 0.6 3
0 0 -1 6
q-Boundary -0.334712 -0.9125 0.0875
amplitude  64.4036 0 208
mean       0.208311 -0.2 2
sigma      0.141598 0.1 0.5
expb_amp   5.18077e-06 0 2
expb_amp   13.0043 0 20
const_bg   3.45136 -5 5
========== 26 8 0.6 3
0 0 -1 6
q-Boundary -0.245419 -1 -0.0625
amplitude  140 0 140
mean       0.0665623 -0.2 2
sigma      0.157555 0.1 0.5
expb_amp   0.0016678 0 2
expb_amp   8.58927 0 20
const_bg   0.00999382 -5 5
========== 26 9 0.6 3
0 0 -1 2
q-Boundary -0.349847 -1 -0.2625
amplitude  160.805 0 350
mean       0.0425645 -0.2 2
sigma      0.179597 0.1 0.5
expb_amp   1.35378e-13 0 2
expb_amp   0.00233177 0 5
const_bg   0.828586 -5 5
========== 26 10 0.6 3
0 0 -1 2
q-Boundary -0.57513 -1 -0.4375
amplitude  120.478 0 350
mean       0.0688872 -0.2 2
sigma      0.17598 0.1 0.5
expb_amp   3.41275e-09 0 2
expb_amp   0.40484 0 20
const_bg   0.965754 -5 5
========== 26 11 0.6 3
0 0 -1 2
q-Boundary -0.587818 -1 -0.5875
amplitude  82.3912 0 350
mean       0.0926407 -0.2 2
sigma      0.19619 0.1 0.5
expb_amp   2.00222e-05 0 2
expb_amp   10.7066 0 20
const_bg   0.695193 -5 5
========== 26 12 0.6 3
0 0 -1 2
q-Boundary -0.787537 -1 -0.7875
amplitude  67.5343 0 350
mean       0.10028 -0.2 2
sigma      0.206508 0.1 0.5
expb_amp   3.21888e-12 0 2
expb_amp   2.04432e-07 0 20
const_bg   0.916731 -5 5
========== 26 13 0.6 3
0 0 -1 2
q-Boundary -0.999625 -1 -0.9625
amplitude  109.874 0 350
mean       0.102369 -0.2 2
sigma      0.19862 0.1 0.5
expb_amp   1.26714 0 2
expb_amp   0.00341581 0 20
const_bg   1.25454 -5 5
========== 26 14 0.6 3
0 0 -1 6
q-Boundary -1.075 -1 -1.15
amplitude  45.2024 0 127
mean       0.0896425 -0.2 2
sigma      0.209948 0.1 0.5
expb_amp   0.0111269 0 2
expb_amp   3.85885 0 20
const_bg   0.539867 -5 5
========== 26 15 0.6 3
0 0 -1 2
q-Boundary -1.11875 -1 -1.2375
amplitude  41.5958 0 350
mean       0.0904191 -0.2 2
sigma      0.196482 0.1 0.5
expb_amp   0.00336514 0 2
expb_amp   5.25587 0 20
const_bg   0.665886 -5 5
========== 26 16 0.6 3
0 0 -1 6
q-Boundary -1.225 -1 -1.45
amplitude  34.9373 0 82
mean       0.0826794 -0.2 2
sigma      0.210367 0.1 0.5
expb_amp   0.005626 0 2
expb_amp   3.73427 0 20
const_bg   0.555374 -5 5
========== 26 17 0.6 3
0 0 -1 6
q-Boundary -0.999208 -1 4
amplitude  117.272 0 1000
mean       0.0502914 -0.8 0.8
sigma      0.197378 0.1 0.3
expb_amp   0.0106929 0 0.4
expb_amp   4.44845 0 10
const_bg   2.17109 0 10
========== 26 18 0.6 3
0 0 -1 6
q-Boundary -0.888702 -1 4
amplitude  101.869 0 1000
mean       0.0332868 -0.8 0.8
sigma      0.195329 0.1 0.3
expb_amp   0.018373 0 0.4
expb_amp   4.42226 0 10
const_bg   2.27028 0 10
========== 26 19 0.6 3
0 0 -1 6
q-Boundary -0.984138 -1 4
amplitude  44.5593 0 1000
mean       0.0521131 -0.8 0.8
sigma      0.207996 0.1 0.3
expb_amp   0.0097135 0 0.4
expb_amp   4.23602 0 10
const_bg   1.08495 0 10
========== 26 20 0.6 3
0 0 -1 6
q-Boundary -0.78249 -1 4
amplitude  80.0136 0 1000
mean       0.0631471 -0.8 0.8
sigma      0.207417 0.1 0.3
expb_amp   0.01244 0 0.4
expb_amp   4.65697 0 10
const_bg   1.98365 0 10
========== 26 21 0.6 3
0 0 -1 6
q-Boundary -0.999479 -1 4
amplitude  74.4416 0 1000
mean       0.0962758 -0.8 0.8
sigma      0.215624 0.1 0.3
expb_amp   0.0255594 0 0.4
expb_amp   4.45072 0 10
const_bg   0.845654 0 10
========== 26 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 27 0 0.6 3
0 0 -1 6
q-Boundary -1.16875 -1 -1.3375
amplitude  806.735 0 873
mean       0.07299 -0.2 2
sigma      0.209741 0.1 0.5
expb_amp   0.185977 0 2
expb_amp   5.71012 0 20
const_bg   5 -5 5
========== 27 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 5 0 3
0 0 -1 6
q-Boundary 0.0629238 -0.6 0.4
amplitude  33.1076 0 48
mean       1.05211 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.15043 0 2
expb_amp   4.42655 0 20
const_bg   5 -5 5
========== 27 6 0.6 3
0 0 -1 6
q-Boundary 0.18745 -0.8125 0.1875
amplitude  13.5632 0 137
mean       1.07521 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   1.06529 0 2
expb_amp   0.442268 0 20
const_bg   1.29533 -5 5
========== 27 7 0.6 3
0 0 -1 6
q-Boundary -0.177372 -0.9625 0.0375
amplitude  37.4485 0 206
mean       0.64418 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.0345267 0 2
expb_amp   6.69803 0 20
const_bg   5 -5 5
========== 27 8 0.6 3
0 0 -1 6
q-Boundary -0.262583 -1 -0.1375
amplitude  116.73 0 140
mean       0.0682465 -0.2 2
sigma      0.189639 0.1 0.5
expb_amp   0.494791 0 2
expb_amp   2.73445 0 20
const_bg   1.03477 -5 5
========== 27 9 0.6 3
0 0 -0.6 2
q-Boundary -0.993125 -1 -0.3125
amplitude  150.266 0 350
mean       0.033928 -0.2 2
sigma      0.206722 0.1 0.5
expb_amp   3.58991e-13 0 2
expb_amp   1.54967e-05 0 20
const_bg   2.3441 -5 5
========== 27 10 0.6 3
0 0 -0.6 2
q-Boundary -0.994875 -1 -0.4875
amplitude  107.862 0 350
mean       0.0494155 -0.2 2
sigma      0.223469 0.1 0.5
expb_amp   0.0738098 0 2
expb_amp   1.62836 0 20
const_bg   2.08898 -5 5
========== 27 11 0.6 3
0 0 -0.6 2
q-Boundary -0.996375 -1 -0.6375
amplitude  74.2381 0 350
mean       0.0955307 -0.2 2
sigma      0.201615 0.1 0.5
expb_amp   1.99637 0 2
expb_amp   1.82859 0 20
const_bg   -1.15182 -5 5
========== 27 12 0.6 3
0 0 -0.8 2
q-Boundary -0.998125 -1 -0.8125
amplitude  59.9322 0 350
mean       0.10149 -0.2 2
sigma      0.197727 0.1 0.5
expb_amp   1.9297 0 2
expb_amp   1.67098 0 20
